City,Product Type,Trip or Order Status,pedido,inicio,LatBegin,LngBegin,BeginAddress,fim,LatEnd,LngEnd,DropAddress,Distance (miles),Fare Amount,Fare Currency,Distance (Km),Hour,Day,Month,Year,Day of Week
Fortaleza,VIP,COMPLETED,2019-07-06 14:41:18,2019-07-06 14:45:30,-3.7447707,-38.48278,"R. Andrade Furtado, 800 - Cocó, Fortaleza - CE, 60192-070, Brasil",2019-07-06 14:50:46,-3.7349714,-38.486002299999996,"Varjota, Fortaleza - CE, 60160-250, Brasil",1.18,6.37,BRL,1.888,14,6,7,2019,Sat
Fortaleza,UberX,COMPLETED,2019-06-30 06:07:38,2019-06-30 06:12:07,-3.7299508,-38.4893336,"R. Frederico Borges, 27 - Meireles, Fortaleza - CE, 60175-040, Brasil",2019-06-30 06:26:31,-3.7267767,-38.49768710000001,"Av. da Abolição, 2432 - Meireles, Fortaleza - CE, 60165-080, Brasil",4.44,15.03,BRL,7.104000000000001,6,30,6,2019,Sun
Fortaleza,UberX,COMPLETED,2019-06-30 03:57:31,2019-06-30 04:00:19,-3.7301343,-38.49356160000001,"R. Ana Bilhar, 770 - Meireles, Fortaleza - CE, 60160-110, Brasil",2019-06-30 04:03:31,-3.7299731,-38.489325799999996,"R. Frederico Borges, 27 - Meireles, Fortaleza - CE, 60175-040, Brasil",0.61,5.69,BRL,0.976,4,30,6,2019,Sun
Fortaleza,UberX,COMPLETED,2019-06-08 16:04:25,2019-06-08 16:11:05,-3.7395733,-38.453015,"Av. Clóvis Arrais Maia, 3879 - Vicente Pinzon, Fortaleza - CE, 60182-026, Brazil",2019-06-08 16:46:09,-3.8722290999999998,-38.3736807,"Av. das Ubaranas, 1385 - Porto das Dunas, Aquiraz - CE, 61700-000, Brasil",13.32,34.32,BRL,21.312,16,8,6,2019,Sat
Fortaleza,UberX,COMPLETED,2019-06-08 03:38:03,2019-06-08 03:41:00,-3.7355169999999998,-38.4939724,"Rua Marcos Macêdo, 850 - Meireles, Fortaleza - CE, 60150-190, Brazil",2019-06-08 03:44:23,-3.7359992999999996,-38.4982208,"Av. Des. Moreira, 1175 - Aldeota, Fortaleza - CE, 60170-001, Brasil",0.73,5.69,BRL,1.168,3,8,6,2019,Sat
Fortaleza,UberX,COMPLETED,2019-06-01 22:02:24,2019-06-01 22:09:08,-3.8769443999999997,-38.46533839999999,"R. Dr. Raimundo Guimarães, 218 - Coité, Eusébio - CE, 61760-000, Brasil",2019-06-01 22:40:30,-3.7318404999999997,-38.489326899999995,"R. Ana Bilhar, 1178 - Varjota, Fortaleza - CE, 60160-110, Brasil",12.32,33.62,BRL,19.712000000000003,22,1,6,2019,Sat
Fortaleza,UberX,COMPLETED,2019-05-25 22:33:24,2019-05-25 22:38:16,-3.76422,-38.48462,"Rua Alberto Feitosa Lima, 824 - Patriolino Ribeiro, Fortaleza - CE, 60810-018, Brasil",2019-05-25 22:51:51,-3.7351699999999997,-38.49153,"Rua Professor Dias da Rocha, 579 - Meireles, Fortaleza - CE, 60170-310, Brasil",2.88,10.18,BRL,4.6080000000000005,22,25,5,2019,Sat
Fortaleza,UberX,COMPLETED,2019-05-19 02:15:19,2019-05-19 02:17:44,-3.735074,-38.4859321,"R. Castro Monte, 1200 - Mucuripe, Fortaleza - CE, 60175-230, Brasil",2019-05-19 02:20:51,-3.7410464,-38.4923851,"Rua Coronel Jucá, 1000 - Meireles, Fortaleza - CE, 60170-320, Brasil",0.78,5.69,BRL,1.2480000000000002,2,19,5,2019,Sun
Fortaleza,UberX,COMPLETED,2019-05-04 19:24:29,2019-05-04 19:26:04,-3.7504739000000002,-38.5229255,"R. João Lôbo Filho, 283 - Fatima, Fortaleza - CE, 60055-360, Brasil",2019-05-04 19:41:44,-3.7346760000000003,-38.49144520000001,"Rua Professor Dias da Rocha, 578 - Meireles, Fortaleza - CE, 60170-310, Brasil",3.65,11.31,BRL,5.84,19,4,5,2019,Sat
Fortaleza,UberX,COMPLETED,2019-05-04 03:25:16,2019-05-04 03:31:06,-3.7302877999999997,-38.493598399999996,"R. Ana Bilhar, 770 - Meireles, Fortaleza - CE, 60160-110, Brasil",2019-05-04 03:35:25,-3.7360991,-38.4983377,"Av. Des. Moreira, 1175 - Aldeota, Fortaleza - CE, 60170-001, Brasil",0.7,4.84,BRL,1.12,3,4,5,2019,Sat
Fortaleza,UberX,COMPLETED,2019-02-02 17:16:10,2019-02-02 17:18:14,-3.7482645,-38.51281470000001,"R. Júlio Siqueira, 44 - Joaquim Távora, Fortaleza - CE, 60130-090, Brasil",2019-02-02 17:22:35,-3.7497896,-38.5229622,"R. João Lôbo Filho, 283 - Fatima, Fortaleza - CE, 60055-360, Brasil",0.86,5.69,BRL,1.376,17,2,2,2019,Sat
Fortaleza,UberX,COMPLETED,2019-01-25 05:15:56,2019-01-25 05:21:35,-3.7301992999999993,-38.493563200000004,"R. Ana Bilhar, 770 - Meireles, Fortaleza - CE, 60160-110, Brasil",2019-01-25 05:26:53,-3.741268,-38.4945598,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",1.35,8.19,BRL,2.16,5,25,1,2019,Fri
Fortaleza,UberX,COMPLETED,2019-01-13 09:27:10,2019-01-13 09:38:39,-3.7337957999999998,-38.4922588,"R. Pereira Valente, 965 - Meireles, Fortaleza - CE, 60160-250, Brasil",2019-01-13 09:51:07,-3.7343051,-38.4725114,"Rua Paschoal de Castro Alves - Vicente Pinzon, Fortaleza - CE, 60181-225, Brasil",2.94,18.22,BRL,4.704,9,13,1,2019,Sun
Fortaleza,UberX,COMPLETED,2019-01-12 19:26:14,2019-01-12 19:37:08,-3.7429433,-38.485585,"R. Bento Albuquerque, 272 - Cocó, Fortaleza - CE, 60192-070, Brasil",2019-01-12 19:52:47,-3.781125,-38.4697717,"Av. Washington Soares, 911 - Eng. Luciano Cavalcante, Fortaleza - CE, 60811-341, Brasil",4.94,16.27,BRL,7.904000000000001,19,12,1,2019,Sat
Fortaleza,UberX,COMPLETED,2018-12-30 02:53:52,2018-12-30 02:58:06,-3.7344269999999997,-38.491294,"Rua Professor Dias da Rocha, 560 - Meireles, Fortaleza - CE, 60170-310, Brasil",2018-12-30 03:05:31,-3.7252883000000003,-38.503766399999996,"Av. Barão de Studart, 200 - Meireles, Fortaleza - CE, 60165-010, Brasil",1.5,9.2,BRL,2.4000000000000004,2,30,12,2018,Sun
Fortaleza,UberX,COMPLETED,2018-12-29 22:43:40,2018-12-29 23:00:31,-3.8720525,-38.3737527,"Av. das Ubaranas, 1385 - Porto das Dunas, Aquiraz - CE, 61700-000, Brasil",2018-12-29 23:48:58,-3.7345535000000014,-38.491353600000004,"Rua Professor Dias da Rocha, 578 - Meireles, Fortaleza - CE, 60170-310, Brasil",16.34,58.76,BRL,26.144000000000002,23,29,12,2018,Sat
Fortaleza,UberX,COMPLETED,2018-12-16 01:50:07,2018-12-16 01:54:55,-3.7354983,-38.4939917,"Rua Marcos Macêdo, 850 - Meireles, Fortaleza - CE, 60150-190, Brasil",2018-12-16 02:06:16,-3.7351400000000003,-38.4914167,"Rua Professor Dias da Rocha, 579 - Meireles, Fortaleza - CE, 60160-250, Brasil",2.29,13.92,BRL,3.664,1,16,12,2018,Sun
Fortaleza,UberX,COMPLETED,2018-12-15 22:50:48,2018-12-15 22:52:40,-3.7330801,-38.4908997,"Condomínio Edifício Lausanne - Rua República do Líbano, 960 - Meireles, Fortaleza - CE, 60160-140, Brasil",2018-12-15 22:56:32,-3.7353888999999993,-38.4942189,"Rua Marcos Macêdo, 850 - Meireles, Fortaleza - CE, 60150-190, Brasil",0.6,9.64,BRL,0.96,22,15,12,2018,Sat
Fortaleza,UberX,COMPLETED,2018-12-15 02:12:22,2018-12-15 02:15:00,-3.7293912000000002,-38.4892136,"3525 Avenida Antônio Justa - Meireles, Fortaleza - CE, 60165-090, Brasil",2018-12-15 02:23:32,-3.7415154000000004,-38.4945884,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",1.18,11.29,BRL,1.888,2,15,12,2018,Sat
Fortaleza,Select,COMPLETED,2018-12-07 04:51:26,2018-12-07 04:57:07,-3.7301523000000003,-38.493491799999994,"R. Ana Bilhar, 770 - Meireles, Fortaleza - CE, 60160-110, Brasil",2018-12-07 05:01:11,-3.7413371,-38.494726299999996,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",1.15,8.47,BRL,1.84,4,7,12,2018,Fri
Fortaleza,UberX,COMPLETED,2018-11-18 02:57:00,2018-11-18 03:03:01,-3.7345733999999995,-38.4913659,"Rua Professor Dias da Rocha, 560 - Meireles, Fortaleza - CE, 60170-310, Brasil",2018-11-18 03:06:27,-3.7357122000000014,-38.4981912,"Av. Des. Moreira, 1175 - Aldeota, Fortaleza - CE, 60170-001, Brasil",0.7,5.55,BRL,1.12,3,18,11,2018,Sun
Fortaleza,UberX,COMPLETED,2018-11-10 04:46:26,2018-11-10 04:50:23,-3.7333915999999996,-38.4902324,"Rua Coronel Jucá, 210 - Meireles, Fortaleza - CE, 60170-320, Brazil",2018-11-10 04:54:12,-3.7413427,-38.4945481,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",0.79,5.55,BRL,1.2640000000000002,4,10,11,2018,Sat
Fortaleza,UberX,COMPLETED,2018-11-10 02:19:54,2018-11-10 02:23:22,-3.7379656000000003,-38.488495,"Rua Frei Mansueto, 1560 - Aldeota, Fortaleza - CE, 60175-070, Brasil",2018-11-10 02:26:23,-3.7334756000000002,-38.489914399999996,"Rua Coronel Jucá, 210 - Meireles, Fortaleza - CE, 60170-320, Brasil",0.4,5.55,BRL,0.6400000000000001,2,10,11,2018,Sat
Fortaleza,UberX,COMPLETED,2018-11-09 08:31:22,2018-11-09 08:35:32,-3.7335441,-38.4921473,"Av. Senador Virgílio Távora, 657 - Meireles, Fortaleza - CE, 60160-250, Brasil",2018-11-09 08:43:23,-3.733535,-38.49214620000001,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",0.0,6.75,BRL,0.0,8,9,11,2018,Fri
Fortaleza,UberX,COMPLETED,2018-11-09 02:37:03,2018-11-09 02:39:22,-3.7346591,-38.4914172,"Rua Professor Dias da Rocha, 560 - Meireles, Fortaleza - CE, 60170-310, Brasil",2018-11-09 02:42:58,-3.7416105,-38.494663700000004,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",0.75,5.55,BRL,1.2000000000000002,2,9,11,2018,Fri
Fortaleza,UberX,COMPLETED,2018-10-13 21:12:24,2018-10-13 21:16:31,-3.7332199999999998,-38.49074,"Condomínio Edifício Onix - Rua República do Líbano, 961 - Meireles, Fortaleza - CE, 60160-140, Brasil",2018-10-13 21:19:17,-3.73074,-38.48829,"R. Delmiro Gouvêia, 420 - Varjota, Fortaleza - CE, 60175-140, Brasil",0.52,6.11,BRL,0.8320000000000001,21,13,10,2018,Sat
Fortaleza,UberX,COMPLETED,2018-10-13 16:28:14,2018-10-13 16:28:34,-3.7333966,-38.4910033,"Rua República do Líbano, 1017 - Meireles, Fortaleza - CE, 60160-140, Brazil",2018-10-13 16:30:54,-3.7333762000000004,-38.49099520000001,"Av. Beira Mar, 1680 - Meireles, Fortaleza - CE, 60165-121, Brazil",0.01,10.5,BRL,0.016,16,13,10,2018,Sat
Fortaleza,UberX,COMPLETED,2018-09-10 05:07:27,2018-09-10 05:23:45,-3.7218468000000002,-38.5193083,"Rua Almirante Jaceguai, 8193 - Centro, Fortaleza - CE, 60060-210, Brazil",2018-09-10 05:30:40,-3.7335537000000003,-38.4922102,"Av. Senador Virgílio Távora, 820 - Meireles, Fortaleza - CE, 60170-250, Brasil",2.66,10.53,BRL,4.256,5,10,9,2018,Mon
Fortaleza,UberX,COMPLETED,2018-08-19 22:57:56,2018-08-19 23:05:29,-3.7358678,-38.4880534,"R. Delmiro Gouvêia, 1346 B - Varjota, Fortaleza - CE, 60175-140, Brasil",2018-08-19 23:21:02,-3.7812462,-38.4688054,"Av. Hermenegildo Sá Cavalcante, s/n - Edson Queiroz, Fortaleza - CE, 60811-905, Brasil",5.95,18.23,BRL,9.52,23,19,8,2018,Sun
Fortaleza,UberX,COMPLETED,2018-08-05 08:03:48,2018-08-05 08:10:03,-3.7412945,-38.4945575,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",2018-08-05 08:17:57,-3.7343550000000003,-38.47253120000001,"Rua Paschoal de Castro Alves - Vicente Pinzon, Fortaleza - CE, Brasil",2.05,20.92,BRL,3.28,8,5,8,2018,Sun
Fortaleza,UberX,COMPLETED,2018-08-04 16:40:51,2018-08-04 16:48:59,-3.7355156000000003,-38.4972792,"R. Maria Tomásia, 545 - Aldeota, Fortaleza - CE, 60150-170, Brasil",2018-08-04 16:54:23,-3.7320900000000004,-38.4969119,"R. Maria Tomásia, 545 - Aldeota, Fortaleza - CE, 60150-170, Brasil",0.57,7.95,BRL,0.912,16,4,8,2018,Sat
Fortaleza,UberX,COMPLETED,2018-06-24 08:10:54,2018-06-24 08:11:09,-3.7412855000000014,-38.4945756,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",2018-06-24 08:17:36,-3.7412845999999997,-38.4945739,,0.0,6.75,BRL,0.0,8,24,6,2018,Sun
Fortaleza,UberX,COMPLETED,2018-06-16 06:16:02,2018-06-16 06:20:05,-3.7307059868800003,-38.493340411,"Condomínio Edifício Kaicara - R. Vicente Leite, 497 - Meireles, Fortaleza - CE, 60170-150, Brasil",2018-06-16 06:23:18,-3.7415218452199994,-38.494618806700004,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brazil",0.82,6.75,BRL,1.3119999999999998,6,16,6,2018,Sat
Fortaleza,UberX,COMPLETED,2018-06-10 21:22:15,2018-06-10 21:30:57,-3.7231379999999996,-38.5049594,"Av. Beira Mar, 1680 - Meireles, Fortaleza - CE, 60165-121, Brasil",2018-06-10 21:53:51,-3.7811974000000004,-38.468850599999996,"Av. Hermenegildo Sá Cavalcante, s/n - Edson Queiroz, Fortaleza - CE, 60811-905, Brasil",7.5,28.78,BRL,12.0,21,10,6,2018,Sun
Fortaleza,uberX,COMPLETED,2018-04-28 01:50:50,2018-04-28 01:54:38,-3.7421447999999997,-38.4949566,"Av. Senador Virgílio Távora, 1820 - Dionísio Torres, Fortaleza - CE, Brasil",2018-04-28 02:00:22,-3.7345248,-38.49184010000001,"Rua Professor Dias da Rocha, 578 - Meireles, Fortaleza - CE, 60170-310, Brasil",1.1,6.75,BRL,1.7600000000000002,1,28,4,2018,Sat
Fortaleza,uberX,COMPLETED,2018-03-09 23:30:06,2018-03-09 23:33:41,-3.7356076000000003,-38.4938453,"Rua Coronel Linhares, 760-822 - Meireles, Fortaleza - CE, 60170-240, Brasil",2018-03-09 23:40:32,-3.7263290000000002,-38.4914247,"R. Júlio Ibiapina, 50 - Meireles, Fortaleza - CE, 60170-220, Brasil",0.79,6.75,BRL,1.2640000000000002,23,9,3,2018,Fri
Fortaleza,uberX,COMPLETED,2018-01-14 10:55:19,2018-01-14 11:03:35,-3.7258017,-38.487713299999996,"Av. da Abolição, 3555 - Meireles, Fortaleza - CE, Brasil",2018-01-14 11:18:48,-3.7343282999999996,-38.4725467,,3.86,16.34,BRL,6.176,11,14,1,2018,Sun
Fortaleza,uberX,COMPLETED,2018-01-14 10:35:21,2018-01-14 10:40:26,-3.7454852999999995,-38.49809060000001,"R. Vicente Leite, 2020 - Aldeota, Fortaleza - CE, 60170-151, Brasil",2018-01-14 10:53:05,-3.7258331,-38.48750089999999,"Av. da Abolição, 3555 - Meireles, Fortaleza - CE, Brasil",2.07,8.94,BRL,3.312,10,14,1,2018,Sun
Fortaleza,uberX,COMPLETED,2018-01-14 05:34:27,2018-01-14 05:44:31,-3.7317910000000003,-38.4951375,"Rua República do Líbano, 540 - Meireles, Fortaleza - CE, 60160-140, Brasil",2018-01-14 05:49:01,-3.7414614,-38.4947322,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",0.95,6.75,BRL,1.52,5,14,1,2018,Sun
Fortaleza,uberX,COMPLETED,2018-01-14 01:51:22,2018-01-14 01:59:37,-3.7801117,-38.467085,"Av. Corrêa Lima, 86-98 - Edson Queiroz, Fortaleza - CE, Brasil",2018-01-14 02:16:50,-3.7334449999999997,-38.4901817,"Rua Coronel Jucá, 210 - Meireles, Fortaleza - CE, 60170-320, Brasil",5.4,44.22,BRL,8.64,1,14,1,2018,Sun
Fortaleza,uberX,COMPLETED,2018-01-07 05:41:17,2018-01-07 05:47:38,-3.7248767,-38.5002983,"Av. Beira Mar, 2270 - Praia de Iracema, Fortaleza - CE, 60165-120, Brasil",2018-01-07 05:56:22,-3.7414517,-38.4945883,"Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250, Brasil",2.16,10.66,BRL,3.4560000000000004,5,7,1,2018,Sun
Fortaleza,uberX,COMPLETED,2017-12-23 08:22:47,2017-12-23 08:30:16,-3.7356127,-38.509893,"Rua Afonso Celso, 225 - Aldeota, Fortaleza - CE, Brasil",2017-12-23 08:43:10,-3.7343257000000003,-38.47251170000001,"Rua Paschoal de Castro Alves - Vicente Pinzon, Fortaleza - CE, 60181-225, Brasil",4.23,15.9,BRL,6.7680000000000025,8,23,12,2017,Sat
Fortaleza,uberX,COMPLETED,2017-12-23 07:31:36,2017-12-23 07:34:36,-3.7331556000000004,-38.506161799999994,"Av. Barão de Studart, 1040 - Pici, Fortaleza - CE, 60511-755, Brasil",2017-12-23 07:36:36,-3.7359676,-38.50966320000001,"Rua Afonso Celso, 225 - Aldeota, Fortaleza - CE, Brasil",0.43,11.55,BRL,0.6880000000000001,7,23,12,2017,Sat
Fortaleza,uberX,COMPLETED,2017-12-16 09:10:00,2017-12-16 09:16:48,-3.733288,-38.4892283,"R. Frederico Borges, 430 - Varjota, Fortaleza - CE, 60175-040, Brasil",2017-12-16 09:19:39,-3.7305693,-38.486230299999995,"Av. Antônio Justa, 3947 - Varjota, Fortaleza - CE, 60165-090, Brasil",0.53,6.75,BRL,0.8480000000000001,9,16,12,2017,Sat
Fortaleza,uberX,COMPLETED,2017-12-16 04:28:58,2017-12-16 04:34:41,-3.735457100000001,-38.49738720000001,"R. Maria Tomásia, 531 - Aldeota, Fortaleza - CE, 60150-170, Brasil",2017-12-16 04:52:51,-3.7811367999999996,-38.468847600000004,"Rua Hermenegildo Sá Cavalcante, s/n - Edson Queiroz, Fortaleza - CE, 60811-905, Brasil",6.39,22.94,BRL,10.224,4,16,12,2017,Sat
Fortaleza,uberX,COMPLETED,2017-10-07 00:51:24,2017-10-07 01:02:06,-3.73556,-38.493759999999995,"Rua Coronel Linhares, 843-887 - Meireles, Fortaleza - CE, 60170-240, Brasil",2017-10-07 01:09:06,-3.7345683,-38.49139,"Rua Professor Dias da Rocha, 578 - Meireles, Fortaleza - CE, 60170-310, Brasil",0.34,6.75,BRL,0.544,1,7,10,2017,Sat
Fortaleza,uberX,COMPLETED,2017-09-02 20:28:40,2017-09-02 20:33:17,-3.7244282999999996,-38.48568510000001,"Rua Senador Machado, 180 - Mucuripe, Fortaleza - CE, 60165-170, Brasil",2017-09-02 20:36:47,-3.7304208,-38.4883514,"R. Delmiro Gouvêia, 420 - Varjota, Fortaleza - CE, 60175-140, Brasil",0.61,6.75,BRL,0.976,20,2,9,2017,Sat
Fortaleza,uberX,COMPLETED,2017-08-19 23:29:20,2017-08-19 23:34:42,-3.7306508000000003,-38.4882778,"R. Delmiro Gouvêia, 420 - Varjota, Fortaleza - CE, 60175-140, Brasil",2017-08-19 23:42:32,-3.7330550000000002,-38.4947156,"Av. Dom Luís, 685 - Aldeota, Fortaleza - CE, 60160-230, Brasil",1.48,7.68,BRL,2.3680000000000003,23,19,8,2017,Sat
Fortaleza,uberX,COMPLETED,2017-07-15 05:17:56,2017-07-15 05:28:36,-3.7896976,-38.4833589,"Av. Edilson Brasil Soares, 212 - Edson Queiroz, Fortaleza - CE, Brasil",2017-07-15 05:42:49,-3.7416619,-38.4946573,,4.26,14.31,BRL,6.816,5,15,7,2017,Sat
Fortaleza,uberX,COMPLETED,2017-06-05 03:53:33,2017-06-05 03:58:06,-3.7818184,-38.4688708,"Av. Hermenegildo Sá Cavalcante, 2736-2818 - Edson Queiroz, Fortaleza - CE, Brasil",2017-06-05 04:15:37,-3.721395,-38.5193984,,7.33,20.9,BRL,11.728000000000002,3,5,6,2017,Mon
Fortaleza,uberX,COMPLETED,2017-05-21 00:52:18,2017-05-21 00:57:59,-3.76418494938,-38.484620882899996,"Rua Alberto Feitosa Lima, 757-915 - Guararapes, Fortaleza - CE, 60810-018, Brasil",2017-05-21 01:27:02,-3.8454068702699997,-38.3917245059,"R. Medusa - Porto das Dunas, Aquiraz - CE, 61700-000, Brasil",11.55,31.93,BRL,18.48,0,21,5,2017,Sun
Fortaleza,uberX,COMPLETED,2017-04-08 05:06:14,2017-04-08 05:13:14,-3.7495964,-38.5166475,"R. Castro Alves, 501-513 - Joaquim Távora, Fortaleza - CE, 60130-210, Brasil",2017-04-08 05:22:27,-3.7384112999999997,-38.4919906,"Av. Santos Dumont, 3646 - Aldeota, Fortaleza - CE, 60150-162, Brasil",2.69,10.29,BRL,4.3039999999999985,5,8,4,2017,Sat
Fortaleza,uberX,COMPLETED,2017-01-24 13:57:44,2017-01-24 13:59:20,-3.7316407999999996,-38.5091972,"R. Monsenhor Bruno, 1055 - Meireles, Fortaleza - CE, 60115-190, Brasil",2017-01-24 14:06:10,-3.7367023,-38.516287899999995,"R. Jaguaretama, 60 - Aldeota, Fortaleza - CE, 60140-050, Brasil",1.32,7.15,BRL,2.112,13,24,1,2017,Tue
